* commit 8ab88ae0ddcca1f417789ee58721ac3036b6916b
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sun Mar 26 21:38:55 2023 +0800
| 
|     BIG FINAL EDIT
|     
|     Co-authored-by: BermudaVI <BermudaVI@users.noreply.github.com>
| 
| :000000 100644 0000000 46ebd25 A	.vscode/settings.json
| :100644 100644 6d23913 0e4abd7 M	admin.css
| :100644 100644 1a70529 dfdb2b7 M	admin.html
| :000000 100644 0000000 fc38a1c A	commit_history.txt
| :100644 100644 3a0ee93 0db1e5d M	js/admin.js
| :000000 100644 0000000 d75154e A	js/chart.js
| :000000 100644 0000000 4027924 A	js/flow.js
| :100644 100644 510799f c9a7f79 M	js/scripts.js
| :000000 100644 0000000 b1099e4 A	nodejs-scripts/commits.bat
| :000000 100644 0000000 b512c09 A	static/modules/flowchart/.gitignore
| :000000 100644 0000000 f4d6c05 A	static/modules/flowchart/Gruntfile.js
| :000000 100644 0000000 7030384 A	static/modules/flowchart/MIT-LICENSE
| :000000 100644 0000000 42dd6e6 A	static/modules/flowchart/README.md
| :000000 100644 0000000 779b4a4 A	static/modules/flowchart/contributors.txt
| :000000 100644 0000000 b322c6b A	static/modules/flowchart/dist/flowsvg.js
| :000000 100644 0000000 a378177 A	static/modules/flowchart/dist/flowsvg.min.js
| :000000 100644 0000000 25714ed A	static/modules/flowchart/example/jquery-2.1.3.min.js
| :000000 100644 0000000 d9f9b15 A	static/modules/flowchart/example/jquery.scrollTo.min.js
| :000000 100644 0000000 95e16ab A	static/modules/flowchart/example/rcuk.html
| :000000 100644 0000000 fe53bc5 A	static/modules/flowchart/example/svg.js
| :000000 100644 0000000 95c284b A	static/modules/flowchart/package.json
| :000000 100644 0000000 8f6d92b A	static/modules/flowchart/spec/configSpec.js
| :000000 100644 0000000 bb527ea A	static/modules/flowchart/src/addarrows.js
| :000000 100644 0000000 0bf26d7 A	static/modules/flowchart/src/addconnectors.js
| :000000 100644 0000000 74a94b6 A	static/modules/flowchart/src/addlabels.js
| :000000 100644 0000000 897a19e A	static/modules/flowchart/src/angleline.js
| :000000 100644 0000000 459a3dc A	static/modules/flowchart/src/arrowhead.js
| :000000 100644 0000000 9bce077 A	static/modules/flowchart/src/arrowline.js
| :000000 100644 0000000 5ab4161 A	static/modules/flowchart/src/buttonbar.js
| :000000 100644 0000000 a371a4b A	static/modules/flowchart/src/decision.js
| :000000 100644 0000000 073eb78 A	static/modules/flowchart/src/finish.js
| :000000 100644 0000000 74eed55 A	static/modules/flowchart/src/generatelookups.js
| :000000 100644 0000000 d323e2b A	static/modules/flowchart/src/hideshapes.js
| :000000 100644 0000000 962d43c A	static/modules/flowchart/src/init.js
| :000000 100644 0000000 1923bae A	static/modules/flowchart/src/intro.js
| :000000 100644 0000000 e1c2d47 A	static/modules/flowchart/src/layoutshapes.js
| :000000 100644 0000000 9c7d54c A	static/modules/flowchart/src/linelabel.js
| :000000 100644 0000000 a62860f A	static/modules/flowchart/src/makeshapes.js
| :000000 100644 0000000 7ab73b2 A	static/modules/flowchart/src/nodepoints.js
| :000000 100644 0000000 06fe44a A	static/modules/flowchart/src/outro.js
| :000000 100644 0000000 6937f8d A	static/modules/flowchart/src/positionshapes.js
| :000000 100644 0000000 41adcdb A	static/modules/flowchart/src/process.js
| :000000 100644 0000000 b18fc94 A	static/modules/flowchart/src/referringids.js
| :000000 100644 0000000 58ea5b8 A	static/modules/flowchart/src/setroot.js
| :000000 100644 0000000 e97af70 A	static/modules/flowchart/src/shapefuncs.js
| :000000 100644 0000000 eca9f53 A	static/modules/flowchart/src/start.js
| :000000 100644 0000000 48956d5 A	static/modules/flowchart/src/staticaddarrows.js
| :000000 100644 0000000 466cec4 A	static/modules/flowchart/src/staticaddconnectors.js
| :000000 100644 0000000 17c76b9 A	static/modules/flowchart/src/staticaddlabels.js
| :000000 100644 0000000 6a70c59 A	static/modules/flowchart/src/staticnodepoints.js
| :000000 100644 0000000 b19ec67 A	static/modules/flowchart/src/togglenext.js
| :000000 100644 0000000 4397281 A	static/modules/flowchart/src/yesnoids.js
| :000000 100644 0000000 fe53bc5 A	static/modules/flowchart/vendor/svg.js
|  .vscode/settings.json                             |    8 +
| :100644 100644 ff789cd b2ea208 M	admin.css
|  admin.css | 9 ++++++---
|  1 file changed, 6 insertions(+), 3 deletions(-)
| 
* commit 06fa90aac980c2a8532aa5eaf660bc774b89abed
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Sat Mar 25 15:17:18 2023 +0800
| 
|     Steam UI replication 30%-ish done
|     
|     top cards dont have content and the bottom half (sitemap) unfinished
| 
| :100644 100644 7b8c33c ff789cd M	admin.css
| :100644 100644 1fed203 2b15764 M	admin.html
| :100644 100644 af88e87 1ad4c89 M	js/admin.js
|  admin.css   | 100 ++++++++++++++++++++++++++++++++++++++++++++++++++++------
|  admin.html  |  36 +++++++++++++++++++++
|  js/admin.js |  13 +++++++-
|  3 files changed, 138 insertions(+), 11 deletions(-)
| 
* commit d40df4e7eb5efd266d1a2d5a8ea0d204b2b629e6
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sat Mar 25 13:27:20 2023 +0800
| 
|     time + sidebar
| 
| :100644 100644 0605dba 7b8c33c M	admin.css
| :100644 100644 56e8a48 1fed203 M	admin.html
| :100644 100644 20615d3 af88e87 M	js/admin.js
|  admin.css   | 46 ++++++++++++++++++++++++++++++++++++++++++++++
|  admin.html  | 11 +++++++++--
|  js/admin.js | 26 +++++++++++++++++++++++++-
|  3 files changed, 80 insertions(+), 3 deletions(-)
| 
* commit 285064fb11216bdebe6c1be3d06d095c4acb303e
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sat Mar 25 12:42:11 2023 +0800
| 
|     bugfix for adminpanel
| 
| :100644 100644 76f4bf7 0605dba M	admin.css
| :100644 100644 87e9653 56e8a48 M	admin.html
|  admin.css  | 19 ++++++++++++++++++-
|  admin.html |  4 ++++
|  2 files changed, 22 insertions(+), 1 deletion(-)
| 
* commit 92112bc95ff63e4ab4ce67873ee8394259a8c9f8
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sat Mar 25 12:35:38 2023 +0800
| 
|     improved contact us page
| 
| :100644 100644 62191f6 46e9038 M	contact.html
| :100644 100644 de1d5ff f066f66 M	styles.css
|  contact.html | 45 +++++++++++++++++++++++----------------------
|  styles.css   | 47 ++++++++++++++++++++++++++++++++++++++++++++++-
|  2 files changed, 69 insertions(+), 23 deletions(-)
| 
* commit 6101345464dd0ef9c7952869485ea9c6fbc6bd99
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sat Mar 25 12:10:17 2023 +0800
| 
|     improved acco modal
| 
| :100644 100644 bf0e6eb 8aeae38 M	accommodations.html
| :100644 100644 fab922a 5cc7daf M	accostyles.css
|  accommodations.html | 6 +++---
|  accostyles.css      | 4 ++++
|  2 files changed, 7 insertions(+), 3 deletions(-)
| 
* commit 86ec01eb71dfb95eed9f88ed9aa79b6c1f5d0b46
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Fri Mar 24 22:02:58 2023 +0800
| 
|     for sum reason total in cart.html disappeared
| 
| :100644 100644 2fc6885 d014b6d M	cart.html
|  cart.html | 5 +++++
|  1 file changed, 5 insertions(+)
| 
* commit 1326824f7af4931af20e549192c68a33162621d1
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Fri Mar 24 21:54:29 2023 +0800
| 
|     dont print this
| 
| :100644 100644 4648f71 cb190ef M	checkout.html
| :100644 100644 a1a11cd de1d5ff M	styles.css
|  checkout.html | 3 +++
|  styles.css    | 2 +-
|  2 files changed, 4 insertions(+), 1 deletion(-)
| 
* commit 45177989f16f7f6da6162a177cd693f386316645
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Fri Mar 24 21:54:24 2023 +0800
| 
|     dont print this
| 
| :100644 100644 d540df5 e9955fc M	js/checkout.js
|  js/checkout.js | 60 ++++++++++++++++++++++++++++----------------------------
|  1 file changed, 30 insertions(+), 30 deletions(-)
| 
* commit ee6fb759dfe6bf453b67c5cc96c25588a460a5dd
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Fri Mar 24 21:45:11 2023 +0800
| 
|     show that payment is being processed
| 
| :100644 100644 9d07951 2fc6885 M	cart.html
|  cart.html | 5 +++--
|  1 file changed, 3 insertions(+), 2 deletions(-)
| 
* commit 733f4db6c36af46fc3149e6b9ac34d511bf51d6a
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Fri Mar 24 21:44:54 2023 +0800
| 
|     style consistency
| 
| :100644 100644 c90e38c bf0e6eb M	accommodations.html
| :100644 100644 7bbd725 fab922a M	accostyles.css
|  accommodations.html |  2 +-
|  accostyles.css      | 28 ++++++++++++++++++++++++++++
|  2 files changed, 29 insertions(+), 1 deletion(-)
| 
* commit 5f94c503180f06c3db922bcbb19cf6af10e5744f
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Fri Mar 24 21:31:57 2023 +0800
| 
|     dynamically get user data
| 
| :100644 100644 0ebf028 d540df5 M	js/checkout.js
|  js/checkout.js | 12 +++++++++++-
|  1 file changed, 11 insertions(+), 1 deletion(-)
| 
* commit 618651638dd018dfd2e39ae81c668d03566666b9
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Fri Mar 24 21:24:18 2023 +0800
| 
|     print invoice optimization
| 
| :100644 100644 1ceee22 b015d9d M	checkout.css
| :100644 100644 3a87ab0 0ebf028 M	js/checkout.js
| :100644 100644 5bc3345 a1a11cd M	styles.css
|  checkout.css   |  8 ++++++++
|  js/checkout.js | 24 ++++++++++++------------
|  styles.css     |  9 ++++++++-
|  3 files changed, 28 insertions(+), 13 deletions(-)
| 
* commit 3cd5da0e04f0ff029cafac35a7e9eb84769d24c0
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Fri Mar 24 21:07:23 2023 +0800
| 
|     pure css animation intro iworked on for like 2hrs
| 
| :000000 100644 0000000 76f4bf7 A	admin.css
| :100644 100644 e69de29 87e9653 M	admin.html
| :000000 100644 0000000 50bd3de A	grad.png
| :000000 100644 0000000 20615d3 A	js/admin.js
|  admin.css   |  82 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
|  admin.html  |  17 ++++++++++++
|  grad.png    | Bin 0 -> 1518 bytes
|  js/admin.js |   3 +++
|  4 files changed, 102 insertions(+)
|  create mode 100644 admin.css
|  create mode 100644 grad.png
|  create mode 100644 js/admin.js
| 
* commit f45341854635d06f23cdebfafbfc3eb891403d91
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Fri Mar 24 19:56:39 2023 +0800
| 
|     alert system
| 
| :100644 100644 581e521 3e55c3a M	js/accommodation.js
| :100644 100644 fdd3203 510799f M	js/scripts.js
| :100644 100644 94bfe0b 5bc3345 M	styles.css
|  js/accommodation.js |  1 +
|  js/scripts.js       | 32 +++++++++++++++++++++++++++++++-
|  styles.css          | 37 ++++++++++++++++++++++++++++++++++++-
|  3 files changed, 68 insertions(+), 2 deletions(-)
| 
* commit 93be77b27cee6c4d29c49285c15da5dbf3609f60
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Thu Mar 23 20:41:10 2023 +0800
| 
|     finally; to-do: make it printable
| 
| :100644 100644 d555bac 4648f71 M	checkout.html
| :100644 100644 9bc636c 94bfe0b M	styles.css
|  checkout.html | 10 ++++++----
|  styles.css    |  5 +++++
|  2 files changed, 11 insertions(+), 4 deletions(-)
| 
* commit 604258d9afdbd96e9c6a971ea75c742a14d0e786
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Thu Mar 23 20:29:00 2023 +0800
| 
|     formatted :)
| 
| :100644 100644 97a5eaa 3a87ab0 M	js/checkout.js
|  js/checkout.js | 12 ++++++------
|  1 file changed, 6 insertions(+), 6 deletions(-)
| 
* commit 0dadb386a4793c15373052ad7420ba41bc279184
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Thu Mar 23 20:12:45 2023 +0800
| 
|     code works; reimplement to dom later
| 
| :100644 100644 5f2f851 97a5eaa M	js/checkout.js
|  js/checkout.js | 40 +++++++++++++++++++++++++++++++---------
|  1 file changed, 31 insertions(+), 9 deletions(-)
| 
* commit b18d108f6fdd23425e8493e6c3cae3059f791e3c
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Thu Mar 23 20:08:45 2023 +0800
| 
|     NO, sa admin
| 
| :100644 100644 9e3a2e7 d555bac M	checkout.html
|  checkout.html | 1 -
|  1 file changed, 1 deletion(-)
| 
* commit 54152b0985100dfe0241d4e854c855753b08096a
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Thu Mar 23 20:08:00 2023 +0800
| 
|     feature init
| 
| :100644 100644 c0ecb79 9e3a2e7 M	checkout.html
| :000000 100644 0000000 5f2f851 A	js/checkout.js
|  checkout.html  | 30 ++++++------------------------
|  js/checkout.js | 41 +++++++++++++++++++++++++++++++++++++++++
|  2 files changed, 47 insertions(+), 24 deletions(-)
|  create mode 100644 js/checkout.js
|   
*   commit 914a96606e55393067a4b2fbc2e67af696f3e620
|\  Merge: 78a35e0 195cd51
| | Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| | Date:   Thu Mar 23 19:36:10 2023 +0800
| | 
| |     Merge branch 'gamer0kayf1n3/issue26' of https://github.com/gamer0kayf1n3/tagaytay into gamer0kayf1n3/issue26
| | 
| * commit 195cd51594d98caa3a0b60aef677f95885e9846e
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Thu Mar 23 19:22:53 2023 +0800
| | 
| |     remove previous bookings
| | 
| | :100644 100644 b68a76e 4362761 M	js/cart.js
| |  js/cart.js | 14 +++++++++++++-
| |  1 file changed, 13 insertions(+), 1 deletion(-)
| | 
| * commit c62300a1403158f2367a31dd284bb71a884fe9a3
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Thu Mar 23 19:05:56 2023 +0800
| | 
| |     admin implementation; redirect to admin.html
| | 
| | :100644 100644 568a7f8 fdd3203 M	js/scripts.js
| |  js/scripts.js | 32 +++++++++++++++++++++++++++++++-
| |  1 file changed, 31 insertions(+), 1 deletion(-)
| | 
| * commit 6a83057725be58a865c261fb58dfde3848bfb9cf
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Thu Mar 23 18:34:18 2023 +0800
| | 
| |     admin panel
| | 
| | :100644 100644 92c1a63 674d08f M	about.html
| | :100644 100644 a709dee c90e38c M	accommodations.html
| | :100644 100644 520056c e75749e M	booknow.html
| | :100644 100644 d571e0d 9d07951 M	cart.html
| | :100644 100644 76daca0 62191f6 M	contact.html
| | :100644 100644 f8d8b85 ead2ba7 M	delicacies.html
| | :100644 100644 2705bc2 5341afd M	economical.html
| | :100644 100644 b09aed1 297ab28 M	endpoint.html
| | :100644 100644 7214b3a f3fa341 M	explainertemplate.html
| | :100644 100644 fe42b45 8f8b23a M	index.html
| | :100644 100644 469ade4 95202e6 M	learnmore.html
| | :100644 100644 a225e58 da1f9ee M	privacy.html
| | :100644 100644 420abdb d74859d M	reviews.html
| | :100644 100644 7399629 07ddbc5 M	signupform.html
| | :100644 100644 a704693 8347c92 M	static_cart.html
| | :100644 100644 c9dd70c 72fdfa8 M	template.html
| | :100644 100644 efed09d 4b1c03a M	terms.html
| |  about.html             | 2 +-
| |  accommodations.html    | 2 +-
| |  booknow.html           | 2 +-
| |  cart.html              | 2 +-
| |  contact.html           | 2 +-
| |  delicacies.html        | 2 +-
| |  economical.html        | 2 +-
| |  endpoint.html          | 2 +-
| |  explainertemplate.html | 2 +-
| |  index.html             | 2 +-
| |  learnmore.html         | 2 +-
| |  privacy.html           | 2 +-
| |  reviews.html           | 2 +-
| |  signupform.html        | 2 +-
| |  static_cart.html       | 2 +-
| |  template.html          | 2 +-
| |  terms.html             | 2 +-
| |  17 files changed, 17 insertions(+), 17 deletions(-)
| | 
| * commit 86b7316b66ada72bdac749ba07fd4bf612b45d8a
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Thu Mar 23 18:33:10 2023 +0800
| | 
| |     a text
| | 
| | :000000 100644 0000000 e69de29 A	admin.html
| | :100644 100644 e43f194 520056c M	booknow.html
| | :100644 100644 4e13057 d571e0d M	cart.html
| | :100644 100644 e69de29 f232654 M	checkout.html
| | :100644 100644 336731a 76daca0 M	contact.html
| | :100644 100644 43d4927 f8d8b85 M	delicacies.html
| | :100644 100644 8c61462 2705bc2 M	economical.html
| | :100644 100644 3d482ae b09aed1 M	endpoint.html
| | :100644 100644 180bc00 7214b3a M	explainertemplate.html
| | :100644 100644 b81d9d1 fe42b45 M	index.html
| | :100644 100644 1f8b92b 469ade4 M	learnmore.html
| | :100644 100644 2948805 a225e58 M	privacy.html
| | :100644 100644 8af85a9 420abdb M	reviews.html
| | :100644 100644 207eada 7399629 M	signupform.html
| | :100644 100644 004e63c a704693 M	static_cart.html
| | :100644 100644 2d7463b c9dd70c M	template.html
| | :100644 100644 0568509 efed09d M	terms.html
| |  admin.html             |  0
| |  booknow.html           |  2 +-
| |  cart.html              |  2 +-
| |  checkout.html          |  1 +
| |  contact.html           |  2 +-
| |  delicacies.html        |  2 +-
| |  economical.html        |  2 +-
| |  endpoint.html          |  2 +-
| |  explainertemplate.html |  2 +-
| |  index.html             |  2 +-
| |  learnmore.html         |  2 +-
| |  privacy.html           |  2 +-
| |  reviews.html           |  2 +-
| |  signupform.html        |  2 +-
| |  static_cart.html       | 59 ++++++++++++++++++++++++++++++++++++++++------
| |  template.html          |  1 +
| |  terms.html             |  4 ++--
| |  17 files changed, 68 insertions(+), 21 deletions(-)
| |  create mode 100644 admin.html
| | 
| * commit c913e6d7b56095188adaeae6f43c6f1c98e84ca4
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Thu Mar 23 18:31:50 2023 +0800
| | 
| |     admin implementation
| | 
| | :100644 100644 85e5f3f 92c1a63 M	about.html
| | :100644 100644 4476942 a709dee M	accommodations.html
| |  about.html          |  1 +
| |  accommodations.html | 15 ++++++++-------
| |  2 files changed, 9 insertions(+), 7 deletions(-)
| | 
* | commit 78a35e059142818917973313f8c6951aec853b46
|/  Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
|   Date:   Thu Mar 23 19:30:43 2023 +0800
|   
|       recep
|       
|       thanks callMBR
|   
|   :000000 100644 0000000 1ceee22 A	checkout.css
|   :100644 100644 e69de29 9eacc5e M	checkout.html
|    checkout.css  | 19 ++++++++++++++
|    checkout.html | 77 +++++++++++++++++++++++++++++++++++++++++++++++++++++++
|    2 files changed, 96 insertions(+)
|    create mode 100644 checkout.css
| 
* commit efe0f4d908c8808bb1fd426d4ec6c9320d5474b9
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Thu Mar 23 18:27:07 2023 +0800
| 
|     old cart removal
| 
| :100644 100644 a02b30c 4e13057 M	cart.html
|  cart.html | 5 +----
|  1 file changed, 1 insertion(+), 4 deletions(-)
|   
*   commit ea9232a92411cac7a68feabfd58a069350e5a082
|\  Merge: 261e18e ab5334c
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Thu Mar 23 18:23:56 2023 +0800
| | 
| |     Merge branch 'gamer0kayf1n3/issue26' of https://github.com/gamer0kayf1n3/tagaytay into gamer0kayf1n3/issue26
| |   
| *   commit ab5334c87b3b382bd08ed4cf3ebdaa38998af3bc
| |\  Merge: 081a568 c99cc62
| | | Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| | | Date:   Thu Mar 23 18:14:29 2023 +0800
| | | 
| | |     Merge branch 'gamer0kayf1n3/issue26' of https://github.com/gamer0kayf1n3/tagaytay into gamer0kayf1n3/issue26
| | | 
| * | commit 081a5687b129da2758a25de9ff6352f8228eb25b
| | | Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| | | Date:   Thu Mar 23 18:12:54 2023 +0800
| | | 
| | |     Styling of some elemertns in checkout
| | |     
| | |     lol
| | | 
| | | :100644 100644 d0af0f8 5ef22c5 M	cart.css
| | | :100644 100644 db7cbfb c9c00f9 M	cart.html
| | |  cart.css  | 49 ++++++++++++++++++++++++++++++++++++++++++++++++-
| | |  cart.html | 12 +++++++-----
| | |  2 files changed, 55 insertions(+), 6 deletions(-)
| | | 
* | | commit 261e18e0db1bd5cc6cbde8b6ad177cd3e94bbd65
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Thu Mar 23 18:21:09 2023 +0800
| | | 
| | |     add check out button; style this kyle
| | | 
| | | :100644 100644 8207964 7e8cf47 M	cart.html
| | | :000000 100644 0000000 e69de29 A	checkout.html
| | | :100644 100644 31d7eb2 581e521 M	js/accommodation.js
| | |  cart.html           | 2 +-
| | |  checkout.html       | 0
| | |  js/accommodation.js | 1 +
| | |  3 files changed, 2 insertions(+), 1 deletion(-)
| | |  create mode 100644 checkout.html
| | | 
* | | commit 675be3a855b0fa3a86d76ac8aa7b11ee86279f84
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Thu Mar 23 18:20:50 2023 +0800
| | | 
| | |     cart redirect and dont refresh page
| | | 
| | | :100644 100644 ca3b822 4476942 M	accommodations.html
| | |  accommodations.html | 8 ++++----
| | |  1 file changed, 4 insertions(+), 4 deletions(-)
| | | 
* | | commit 6c29542798507ec3bd97bdda400071bbea3d60a2
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Thu Mar 23 18:12:44 2023 +0800
| | | 
| | |     again
| | | 
| | | :100644 100644 0839594 ca3b822 M	accommodations.html
| | |  accommodations.html | 2 +-
| | |  1 file changed, 1 insertion(+), 1 deletion(-)
| | | 
* | | commit ab1ab3e50c196a5792bd83192b6a6df1bdd2627f
| |/  Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
|/|   Date:   Thu Mar 23 18:12:17 2023 +0800
| |   
| |       replace old booknow buttons to new
| |   
| |   :100644 100644 8686075 c798166 M	gallery/index.html
| |    gallery/index.html | 2 +-
| |    1 file changed, 1 insertion(+), 1 deletion(-)
| | 
* | commit c99cc624d1abab33edd9d2af96d36fc04e322d5d
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Thu Mar 23 18:08:21 2023 +0800
| | 
| |     total sum implementation
| | 
| | :100644 100644 d0af0f8 63b1092 M	cart.css
| | :100644 100644 db7cbfb 8207964 M	cart.html
| | :100644 100644 f590304 b68a76e M	js/cart.js
| |  cart.css   |  6 ++++++
| |  cart.html  |  5 ++++-
| |  js/cart.js | 22 +++++++++++++++++++++-
| |  3 files changed, 31 insertions(+), 2 deletions(-)
| | 
* | commit 1c70dea9c4c3472f7e962d29e7634c1fcb8c7405
|/  Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
|   Date:   Thu Mar 23 17:43:16 2023 +0800
|   
|       DONT DELETE HEADER ROW LOL
|   
|   :100644 100644 0813f00 f590304 M	js/cart.js
|    js/cart.js | 5 ++++-
|    1 file changed, 4 insertions(+), 1 deletion(-)
| 
* commit 28bb3d58bcdcf4129d547fc03c514693074e191b
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Thu Mar 23 17:30:51 2023 +0800
| 
|     make cart persistent when deleted
|     Co-authored-by: BermudaVI <BermudaVI@users.noreply.github.com>
| 
| :100644 100644 744904a 31d7eb2 M	js/accommodation.js
| :100644 100644 dcefb4b 0813f00 M	js/cart.js
|  js/accommodation.js | 2 +-
|  js/cart.js          | 6 ++++++
|  2 files changed, 7 insertions(+), 1 deletion(-)
| 
* commit dbec7398056e64026d3e5794dfce77ced422d630
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Thu Mar 23 16:55:53 2023 +0800
| 
|     inclusive calendar
| 
| :100644 100644 b99ac68 dcefb4b M	js/cart.js
|  js/cart.js | 2 +-
|  1 file changed, 1 insertion(+), 1 deletion(-)
| 
* commit d80922a351376dbae2fd3e6338f57a28904e07eb
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Thu Mar 23 13:56:16 2023 +0800
| 
|     delete cartl action done; next: make it persistent
| 
| :100644 100644 b2e76f3 7bbd725 M	accostyles.css
| :100644 100644 8610168 d0af0f8 M	cart.css
| :100644 100644 d27918f db7cbfb M	cart.html
| :100644 100644 65d7633 b2b7b29 M	js/bloat.js
| :100644 100644 67261f3 b99ac68 M	js/cart.js
| :100644 100644 5f2c215 9bc636c M	styles.css
|  accostyles.css | 52 -----------------------------------------------
|  cart.css       | 24 ++++++++++++++++++++--
|  cart.html      | 20 ++++++++++++++++---
|  js/bloat.js    |  5 +++--
|  js/cart.js     | 40 +++++++++++++++++++++++++++++++++++--
|  styles.css     | 61 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++
|  6 files changed, 141 insertions(+), 61 deletions(-)
| 
* commit 852bb66692a04968db488de87d5849e26911897c
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Thu Mar 23 11:32:13 2023 +0800
| 
|     improvment for cart.html
| 
| :100644 100644 29bcd72 8610168 M	cart.css
| :100644 100644 7d52aa4 744904a M	js/accommodation.js
| :100644 100644 d769e38 67261f3 M	js/cart.js
| :000000 100644 0000000 493480d A	test.html
|  cart.css            |  8 ++++++++
|  js/accommodation.js |  1 +
|  js/cart.js          | 19 ++++++++++++++++---
|  test.html           |  1 +
|  4 files changed, 26 insertions(+), 3 deletions(-)
|  create mode 100644 test.html
| 
* commit ddc43a88fccb26111802afb3ff6ef577ecc1d825
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Thu Mar 23 11:32:08 2023 +0800
| 
|     cart.html improvements
| 
| :100644 100644 fb04ba5 d27918f M	cart.html
|  cart.html | 3 +++
|  1 file changed, 3 insertions(+)
| 
* commit 342665757d5de755c91cce0053d77d0004a5db5d
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Thu Mar 23 11:04:14 2023 +0800
| 
|     fixed bug of setting "val", even when no more tag
| 
| :100644 100644 6cec1b0 7d52aa4 M	js/accommodation.js
|  js/accommodation.js | 2 --
|  1 file changed, 2 deletions(-)
| 
* commit 2273cb359fd224b7e5baa3b5bba6bb0326ec4939
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Thu Mar 23 10:57:46 2023 +0800
| 
|     size change for header
| 
| :100644 100644 83b636b 29bcd72 M	cart.css
|  cart.css | 4 ++++
|  1 file changed, 4 insertions(+)
| 
* commit 73480ec245d63d443c5d5eabfe97ea563a034882
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Wed Mar 22 21:43:23 2023 +0800
| 
|     Initial changes god help me ill collapse at any moment
|     
